"telerid0848 ",2013-10-01,20:00:00,07003,กรมชลประทาน,บ้านลิ่นถิ่น,63.6,14.534920,98.787610,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.11,,
"telerid0848 ",2013-10-01,21:00:00,07003,กรมชลประทาน,บ้านลิ่นถิ่น,63.6,14.534920,98.787610,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.11,,
"telerid0848 ",2013-10-01,19:00:00,07003,กรมชลประทาน,บ้านลิ่นถิ่น,63.3,14.534920,98.787610,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.11,,
"telerid0848 ",2013-10-01,18:00:00,07003,กรมชลประทาน,บ้านลิ่นถิ่น,63.3,14.534920,98.787610,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.11,,
"telerid0848 ",2013-10-01,17:00:00,07003,กรมชลประทาน,บ้านลิ่นถิ่น,63,14.534920,98.787610,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.11,,
"telerid0848 ",2013-10-01,16:00:00,07003,กรมชลประทาน,บ้านลิ่นถิ่น,62.7,14.534920,98.787610,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.11,,
"telerid0846 ",2013-10-01,21:00:00,07003,กรมชลประทาน,บ้านท่ามะนาว,36.3,14.164720,99.275560,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.08,,
"telerid0846 ",2013-10-01,23:00:00,07003,กรมชลประทาน,บ้านท่ามะนาว,36.3,14.164720,99.275560,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.08,,
"telerid0846 ",2013-10-01,22:00:00,07003,กรมชลประทาน,บ้านท่ามะนาว,36.3,14.164720,99.275560,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.08,,
"telerid0846 ",2013-10-01,16:00:00,07003,กรมชลประทาน,บ้านท่ามะนาว,36.3,14.164720,99.275560,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.08,,
"telerid0846 ",2013-10-01,17:00:00,07003,กรมชลประทาน,บ้านท่ามะนาว,36.3,14.164720,99.275560,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.08,,
"telerid0846 ",2013-10-01,18:00:00,07003,กรมชลประทาน,บ้านท่ามะนาว,36.3,14.164720,99.275560,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.08,,
"telerid0846 ",2013-10-01,19:00:00,07003,กรมชลประทาน,บ้านท่ามะนาว,36.3,14.164720,99.275560,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.08,,
"telerid0846 ",2013-10-01,20:00:00,07003,กรมชลประทาน,บ้านท่ามะนาว,36.3,14.164720,99.275560,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.08,,
"telerid0847 ",2013-10-01,23:00:00,07003,กรมชลประทาน,วัดยางเกาะ,23.9,13.901160,99.462150,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.09,,
"telerid0847 ",2013-10-01,18:00:00,07003,กรมชลประทาน,วัดยางเกาะ,23.8,13.901160,99.462150,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.09,,
"telerid0847 ",2013-10-01,22:00:00,07003,กรมชลประทาน,วัดยางเกาะ,23.8,13.901160,99.462150,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.09,,
"telerid0847 ",2013-10-01,19:00:00,07003,กรมชลประทาน,วัดยางเกาะ,23.8,13.901160,99.462150,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.09,,
"telerid0847 ",2013-10-01,21:00:00,07003,กรมชลประทาน,วัดยางเกาะ,23.8,13.901160,99.462150,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.09,,
"telerid0847 ",2013-10-01,20:00:00,07003,กรมชลประทาน,วัดยางเกาะ,23.8,13.901160,99.462150,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.09,,
"telerid0847 ",2013-10-01,17:00:00,07003,กรมชลประทาน,วัดยางเกาะ,23.7,13.901160,99.462150,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.09,,
"telerid0084 ",2013-10-01,23:00:00,07003,กรมชลประทาน,บ้านลุ่มดงกระเบา,23.2,14.013980,99.532250,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.02,,
"telerid0084 ",2013-10-01,22:00:00,07003,กรมชลประทาน,บ้านลุ่มดงกระเบา,23.2,14.013980,99.532250,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.02,,
"telerid0084 ",2013-10-01,21:00:00,07003,กรมชลประทาน,บ้านลุ่มดงกระเบา,23.2,14.013980,99.532250,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.02,,
"telerid0084 ",2013-10-01,20:00:00,07003,กรมชลประทาน,บ้านลุ่มดงกระเบา,23.2,14.013980,99.532250,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.02,,
"telerid0084 ",2013-10-01,19:00:00,07003,กรมชลประทาน,บ้านลุ่มดงกระเบา,23.1,14.013980,99.532250,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.02,,
"telerid0084 ",2013-10-01,18:00:00,07003,กรมชลประทาน,บ้านลุ่มดงกระเบา,23.1,14.013980,99.532250,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.02,,
"telerid0084 ",2013-10-01,16:00:00,07003,กรมชลประทาน,บ้านลุ่มดงกระเบา,23,14.013980,99.532250,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.02,,
"telerid0084 ",2013-10-01,17:00:00,07003,กรมชลประทาน,บ้านลุ่มดงกระเบา,23,14.013980,99.532250,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.02,,
"telerid0050 ",2013-10-01,21:00:00,07003,กรมชลประทาน,,7.6,14.015833,99.531389,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1412,ridK3,,
"telerid0050 ",2013-10-01,22:00:00,07003,กรมชลประทาน,,7.6,14.015833,99.531389,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1412,ridK3,,
"telerid0050 ",2013-10-01,23:00:00,07003,กรมชลประทาน,,7.5,14.015833,99.531389,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1412,ridK3,,
"telerid0050 ",2013-10-01,17:00:00,07003,กรมชลประทาน,,7.4,14.015833,99.531389,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1412,ridK3,,
"telerid0050 ",2013-10-01,18:00:00,07003,กรมชลประทาน,,7.4,14.015833,99.531389,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1412,ridK3,,
"telerid0050 ",2013-10-01,19:00:00,07003,กรมชลประทาน,,7.4,14.015833,99.531389,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1412,ridK3,,
"telerid0050 ",2013-10-01,20:00:00,07003,กรมชลประทาน,,7.4,14.015833,99.531389,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1412,ridK3,,
"telerid0050 ",2013-10-01,16:00:00,07003,กรมชลประทาน,,7.3,14.015833,99.531389,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1412,ridK3,,
"telerid0636 ",2013-10-01,19:00:00,07003,กรมชลประทาน,"แม่น้ำป่าสัก อ.ท่าเรือ (โทรมาตรขนาดเล็ก)",6.6,14.558610,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS.26,,
"telerid0636 ",2013-10-01,21:00:00,07003,กรมชลประทาน,"แม่น้ำป่าสัก อ.ท่าเรือ (โทรมาตรขนาดเล็ก)",6.6,14.558610,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS.26,,
"telerid0636 ",2013-10-01,20:00:00,07003,กรมชลประทาน,"แม่น้ำป่าสัก อ.ท่าเรือ (โทรมาตรขนาดเล็ก)",6.6,14.558610,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS.26,,
"telerid0636 ",2013-10-01,22:00:00,07003,กรมชลประทาน,"แม่น้ำป่าสัก อ.ท่าเรือ (โทรมาตรขนาดเล็ก)",6.6,14.558610,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS.26,,
"telerid0048 ",2013-10-01,16:00:00,07003,กรมชลประทาน,,6.6,14.558611,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS26,,
"telerid0048 ",2013-10-01,17:00:00,07003,กรมชลประทาน,,6.6,14.558611,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS26,,
"telerid0048 ",2013-10-01,18:00:00,07003,กรมชลประทาน,,6.6,14.558611,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS26,,
"telerid0048 ",2013-10-01,20:00:00,07003,กรมชลประทาน,,6.6,14.558611,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS26,,
"telerid0048 ",2013-10-01,21:00:00,07003,กรมชลประทาน,,6.6,14.558611,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS26,,
"telerid0636 ",2013-10-01,23:00:00,07003,กรมชลประทาน,"แม่น้ำป่าสัก อ.ท่าเรือ (โทรมาตรขนาดเล็ก)",6.6,14.558610,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS.26,,
"telerid0048 ",2013-10-01,23:00:00,07003,กรมชลประทาน,,6.6,14.558611,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS26,,
"telerid0636 ",2013-10-01,16:00:00,07003,กรมชลประทาน,"แม่น้ำป่าสัก อ.ท่าเรือ (โทรมาตรขนาดเล็ก)",6.6,14.558610,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS.26,,
"telerid0636 ",2013-10-01,17:00:00,07003,กรมชลประทาน,"แม่น้ำป่าสัก อ.ท่าเรือ (โทรมาตรขนาดเล็ก)",6.6,14.558610,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS.26,,
"telerid0636 ",2013-10-01,18:00:00,07003,กรมชลประทาน,"แม่น้ำป่าสัก อ.ท่าเรือ (โทรมาตรขนาดเล็ก)",6.6,14.558610,100.725000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,12,1208,ridS.26,,
"telerid0043 ",2013-10-01,21:00:00,07003,กรมชลประทาน,,5.7,14.416389,100.440278,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC36,,
"telerid0043 ",2013-10-01,23:00:00,07003,กรมชลประทาน,,5.7,14.416389,100.440278,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC36,,
"telerid0043 ",2013-10-01,20:00:00,07003,กรมชลประทาน,,5.7,14.416389,100.440278,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC36,,
"telerid0043 ",2013-10-01,18:00:00,07003,กรมชลประทาน,,5.7,14.416389,100.440278,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC36,,
"telerid0043 ",2013-10-01,17:00:00,07003,กรมชลประทาน,,5.7,14.416389,100.440278,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC36,,
"telerid0043 ",2013-10-01,16:00:00,07003,กรมชลประทาน,,5.7,14.416389,100.440278,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC36,,
"telerid0054 ",2013-10-01,19:00:00,07003,กรมชลประทาน,,5.3,13.940278,99.415833,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK37,,
"telerid0054 ",2013-10-01,23:00:00,07003,กรมชลประทาน,,5.3,13.940278,99.415833,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK37,,
"telerid0054 ",2013-10-01,22:00:00,07003,กรมชลประทาน,,5.3,13.940278,99.415833,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK37,,
"telerid0054 ",2013-10-01,21:00:00,07003,กรมชลประทาน,,5.3,13.940278,99.415833,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK37,,
"telerid0054 ",2013-10-01,20:00:00,07003,กรมชลประทาน,,5.3,13.940278,99.415833,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK37,,
"telerid0054 ",2013-10-01,16:00:00,07003,กรมชลประทาน,,5.3,13.940278,99.415833,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK37,,
"telerid0054 ",2013-10-01,17:00:00,07003,กรมชลประทาน,,5.3,13.940278,99.415833,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK37,,
"telerid0054 ",2013-10-01,18:00:00,07003,กรมชลประทาน,,5.3,13.940278,99.415833,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK37,,
"telerid0051 ",2013-10-01,19:00:00,07003,กรมชลประทาน,,5,14.092778,99.179167,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK10,,
"telerid0051 ",2013-10-01,21:00:00,07003,กรมชลประทาน,,5,14.092778,99.179167,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK10,,
"telerid0051 ",2013-10-01,20:00:00,07003,กรมชลประทาน,,5,14.092778,99.179167,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK10,,
"telerid0051 ",2013-10-01,22:00:00,07003,กรมชลประทาน,,4.9,14.092778,99.179167,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK10,,
"telerid0051 ",2013-10-01,18:00:00,07003,กรมชลประทาน,,4.9,14.092778,99.179167,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK10,,
"telerid0051 ",2013-10-01,17:00:00,07003,กรมชลประทาน,,4.8,14.092778,99.179167,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK10,,
"telerid0051 ",2013-10-01,23:00:00,07003,กรมชลประทาน,,4.8,14.092778,99.179167,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK10,,
"telerid0044 ",2013-10-01,23:00:00,07003,กรมชลประทาน,,4.8,14.363056,100.485000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC37,,
"telerid0051 ",2013-10-01,16:00:00,07003,กรมชลประทาน,,4.8,14.092778,99.179167,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,14,1410,ridK10,,
"telerid0044 ",2013-10-01,16:00:00,07003,กรมชลประทาน,,4.7,14.363056,100.485000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC37,,
"telerid0044 ",2013-10-01,17:00:00,07003,กรมชลประทาน,,4.7,14.363056,100.485000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC37,,
"telerid0044 ",2013-10-01,20:00:00,07003,กรมชลประทาน,,4.7,14.363056,100.485000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC37,,
"telerid0044 ",2013-10-01,21:00:00,07003,กรมชลประทาน,,4.7,14.363056,100.485000,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC37,,
"telerid0042 ",2013-10-01,17:00:00,07003,กรมชลประทาน,,4.3,14.369167,100.527500,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC35,,
"telerid0042 ",2013-10-01,23:00:00,07003,กรมชลประทาน,,4.3,14.369167,100.527500,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC35,,
"telerid0042 ",2013-10-01,16:00:00,07003,กรมชลประทาน,,4.3,14.369167,100.527500,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC35,,
"telerid0042 ",2013-10-01,21:00:00,07003,กรมชลประทาน,,4.3,14.369167,100.527500,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,10,1003,ridC35,,
